[2026-03-08 07:26:47] [batch] starting batch soccernet_train_20_goalaligned_v1_20260308_002646
[2026-03-08 07:26:47] [batch] split=train offset=0 limit=20 files=['1_224p.mkv', '2_224p.mkv', 'Labels-v2.json']
[2026-03-08 07:26:47] [batch] dataset_dir=/Users/davidmontgomery/football_pose_workbench/backend/datasets/soccernet
[2026-03-08 07:26:47] [batch] runs_root=/Users/davidmontgomery/football_pose_workbench/backend/experiments/soccernet_train_20_goalaligned_v1_20260308_002646/runs
[2026-03-08 07:26:47] [game-001] processing england_epl/2014-2015/2015-02-21 - 18-00 Chelsea 1 - 1 Burnley
[2026-03-08 07:26:47] [game-001] already have 1_224p.mkv
[2026-03-08 07:26:47] [game-001] already have 2_224p.mkv
[2026-03-08 07:26:47] [game-001] already have Labels-v2.json
[2026-03-08 07:26:47] [game-001-1] Opening video: /Users/davidmontgomery/football_pose_workbench/backend/datasets/soccernet/england_epl/2014-2015/2015-02-21 - 18-00 Chelsea 1 - 1 Burnley/1_224p.mkv
[2026-03-08 07:26:47] [game-001-1] Detector device chosen: mps
[2026-03-08 07:26:47] [game-001-1] Field calibration device chosen: cpu
[2026-03-08 07:26:47] [game-001-1] Loading detector weights: soccana
[2026-03-08 07:26:47] [game-001-1] Loading field calibration weights: soccana_keypoint
[2026-03-08 07:26:48] [game-001-1] Ball tracking enabled through the shared soccer detector
[2026-03-08 07:26:49] [game-001-1] progress=1.00
[2026-03-08 07:26:51] [game-001-1] Tracked 25 frames at 7.51 fps
[2026-03-08 07:26:53] [game-001-1] Tracked 50 frames at 9.64 fps
[2026-03-08 07:26:54] [game-001-1] Tracked 75 frames at 11.01 fps
[2026-03-08 07:26:56] [game-001-1] Tracked 100 frames at 12.33 fps
[2026-03-08 07:26:57] [game-001-1] Tracked 125 frames at 13.26 fps
[2026-03-08 07:26:58] [game-001-1] Tracked 150 frames at 14.10 fps
[2026-03-08 07:27:00] [game-001-1] Tracked 175 frames at 14.59 fps
[2026-03-08 07:27:01] [game-001-1] Tracked 200 frames at 15.01 fps
[2026-03-08 07:27:02] [game-001-1] Tracked 225 frames at 15.37 fps
[2026-03-08 07:27:04] [game-001-1] Tracked 250 frames at 15.60 fps
[2026-03-08 07:27:05] [game-001-1] Tracked 275 frames at 15.80 fps
[2026-03-08 07:27:06] [game-001-1] Tracked 300 frames at 16.04 fps
[2026-03-08 07:27:08] [game-001-1] Tracked 325 frames at 16.21 fps
[2026-03-08 07:27:09] [game-001-1] Tracked 350 frames at 16.43 fps
[2026-03-08 07:27:10] [game-001-1] Tracked 375 frames at 16.48 fps
[2026-03-08 07:27:12] [game-001-1] Tracked 400 frames at 16.63 fps
[2026-03-08 07:27:13] [game-001-1] Tracked 425 frames at 16.70 fps
[2026-03-08 07:27:14] [game-001-1] Tracked 450 frames at 16.80 fps
[2026-03-08 07:27:16] [game-001-1] Tracked 475 frames at 16.62 fps
[2026-03-08 07:27:18] [game-001-1] Tracked 500 frames at 16.70 fps
[2026-03-08 07:27:19] [game-001-1] Tracked 525 frames at 16.78 fps
[2026-03-08 07:27:20] [game-001-1] Tracked 550 frames at 16.95 fps
[2026-03-08 07:27:21] [game-001-1] Tracked 575 frames at 17.05 fps
[2026-03-08 07:27:23] [game-001-1] Tracked 600 frames at 17.19 fps
[2026-03-08 07:27:24] [game-001-1] Tracked 625 frames at 17.27 fps
[2026-03-08 07:27:25] [game-001-1] Tracked 650 frames at 17.38 fps
[2026-03-08 07:27:26] [game-001-1] Tracked 675 frames at 17.44 fps
[2026-03-08 07:27:28] [game-001-1] Tracked 700 frames at 17.53 fps
[2026-03-08 07:27:29] [game-001-1] Tracked 725 frames at 17.57 fps
